id,Municipio,2015,2016,2017,2018,2019,2020,2021
111,San Antonio Tepetlapa,"18,397,010",0,"15,756,427","17,709,591","21,702,105","10,178,910","20,127,709"
112,San Baltazar Chichicápam,"11,851,728",0,"14,344,534","16,122,308","17,165,638",0,"14,893,723"
113,San Baltazar Loxicha,"13,210,706","12,392,324","17,032,423","15,501,293","19,028,458","14,699,587","14,528,774"
114,San Baltazar Yatzachi el Bajo,"5,710,781","6,015,699","5,618,839","3,790,347","4,366,579","4,392,723","4,833,297"
115,San Bartolo Coyotepec,"25,413,495","29,628,819","22,171,281","21,899,153","25,300,485","23,719,056","24,961,287"
116,San Bartolomé Ayautla,"16,840,972","18,660,414","25,139,071","20,758,207","23,892,902","23,919,253","23,943,013"
117,San Bartolomé Loxicha,0,0,"12,227,049","11,787,686","13,270,282","13,231,789","12,869,842"
118,San Bartolomé Quialana,"27,129,774","22,701,087","20,245,365","20,693,044","26,215,081","18,585,368","23,164,504"
119,San Bartolomé Yucuañe,"2,715,120","3,740,740","4,773,687","3,566,442","11,006,253","4,084,244","4,267,683"
120,San Bartolomé Zoogocho,"2,410,558","2,471,691","5,916,068","5,469,467","4,269,671","3,962,384","4,110,115"
121,San Bartolo Soyaltepec,"3,043,147","3,057,136","3,235,846","4,303,724","4,223,475","4,334,739","4,030,725"
122,San Bartolo Yautepec,0,"7,202,975","7,696,353","4,272,974","4,436,328","4,489,137","4,578,399"
123,San Bernardo Mixtepec,"16,652,431","24,771,933","18,701,734","19,887,977","22,802,981","13,618,756","17,266,325"
124,San Blas Atempa,"151,158,037","139,498,499","200,359,041","137,890,214","75,803,053","81,058,769","85,619,935"
125,San Carlos Yautepec,"40,579,813",0,0,0,"55,766,696","49,309,616","80,143,468"
126,San Cristóbal Amatlán,"20,574,389","22,993,528","24,488,305","30,323,030","27,737,131","27,713,537","26,984,848"
127,San Cristóbal Amoltepec,"8,197,689","10,570,585","10,944,877","9,488,012","12,591,088","32,663,065","10,865,212"
128,San Cristóbal Lachirioag,"4,116,322","5,206,056","6,016,754","6,048,468","6,924,696","6,828,468","6,765,201"
129,San Cristóbal Suchixtlahuaca,"6,241,417","4,274,548","4,314,567","5,310,324","5,980,797","5,484,167","6,187,672"
130,San Dionisio del Mar,"31,757,679","28,834,283","21,877,893",0,0,"41,496,745",0
131,San Dionisio Ocotepec,0,"57,315,282","36,734,953","47,501,083","40,142,105","40,684,528","41,759,913"
132,San Dionisio Ocotlán,"4,800,054","15,373,258","8,717,394","11,214,011","8,416,363","25,652,973","16,703,567"
133,San Esteban Atatlahuca,"31,426,100","45,333,686","22,222,389","36,709,261","33,289,659","27,776,691","26,680,838"
134,San Felipe Jalapa de Díaz,"75,175,128",0,"88,771,094","165,813,843","137,355,613","127,074,028","128,248,191"
135,San Felipe Tejalápam,"36,317,003","40,810,409","23,891,139","26,750,175","38,142,821","27,610,230","27,882,874"
136,San Felipe Usila,"63,995,645","79,791,874","50,178,978","49,566,198","56,123,506","73,235,047","55,367,415"
137,San Francisco Cahuacuá,"27,602,354","25,801,454","31,929,701","25,971,278","27,739,581","39,449,245","47,661,952"
138,San Francisco Cajonos,"2,059,290","2,099,630","2,141,466","3,143,583","3,735,746","4,020,817","3,597,279"
139,San Francisco Chapulapa,0,"27,561,273","9,598,631","11,000,329","17,575,464","13,118,813","15,338,994"
140,San Francisco Chindúa,"13,336,833","7,680,273","4,978,128","10,742,258","6,122,833","3,631,581","3,586,845"
141,San Francisco del Mar,"24,366,857","31,355,405","26,264,825","29,747,999","32,206,249","31,786,363","33,116,580"
142,San Francisco Huehuetlán,0,"6,775,077","4,625,807","5,486,349","6,275,082","6,171,871","5,885,376"
143,San Francisco Ixhuatán,"34,908,595",0,"27,268,015",0,"35,440,170","36,616,195","36,320,424"
144,San Francisco Jaltepetongo,"6,436,167","7,722,684","10,492,403",0,"8,065,966","6,321,824","6,250,335"
145,San Francisco Lachigoló,"10,651,503","16,750,775","12,072,762","13,476,914","15,441,516","15,384,701","20,914,167"
146,San Francisco Logueche,"14,432,798","18,794,840","15,026,788","20,160,389","18,560,823","15,228,792","15,040,012"
147,San Francisco Nuxaño,"5,707,233","9,482,604","4,202,356","5,431,622","6,446,084","6,449,361","6,150,237"
148,San Francisco Ozolotepec,"10,471,277","18,985,043","8,734,260","11,277,156","19,765,714","18,173,278","22,888,843"
149,San Francisco Sola,"13,425,615","12,383,990","6,536,886","8,424,357","8,575,265","8,515,094","8,633,320"
150,San Francisco Telixtlahuaca,0,0,"35,268,166","38,185,221","33,087,739","35,438,152","35,839,838"
151,San Francisco Teopan,"2,040,531","2,174,089","2,113,932","2,635,721","2,919,418","2,893,549","2,831,637"
152,San Francisco Tlapancingo,"7,034,818","7,984,887","7,674,749","9,233,695","11,093,927","18,096,222","10,817,797"
153,San Gabriel Mixtepec,"35,773,043","33,471,700","15,806,805","17,916,677","19,433,156","19,531,874","18,562,904"
154,San Ildefonso Amatlán,"10,411,685","11,719,154","12,007,274","14,094,209","13,499,148","14,646,440","13,116,414"
155,San Ildefonso Sola,"8,060,023","17,091,065","10,180,870","7,795,886","9,195,994","6,876,389","6,707,328"
156,San Ildefonso Villa Alta,"18,944,488","19,269,730","17,707,785","26,070,076","19,073,828","13,353,737","13,670,331"
157,San Jacinto Amilpas,0,"77,620,549","74,255,393","106,980,319","47,252,060","48,627,465",0
158,San Jacinto Tlacotepec,"9,501,367","9,692,946","18,142,994","19,589,683","13,624,135","13,846,986","13,094,502"
159,San Jerónimo Coatlán,"22,376,961","25,075,488","24,590,191","27,519,129","26,577,610","26,293,097","25,509,493"
160,San Jerónimo Silacayoapilla,"8,789,362","11,888,381","9,041,690","6,979,224","9,720,989","7,533,749","7,639,719"
161,San Jerónimo Sosola,0,0,"13,046,448","10,916,166","13,392,420","12,719,490","16,367,550"
162,San Jerónimo Taviche,"7,904,677","7,274,731","7,876,829","10,452,853","10,016,675","13,203,571","17,085,121"
163,San Jerónimo Tecóatl,"8,816,931","8,611,431","7,316,752","8,394,804","10,053,368","9,501,500","9,365,176"
164,San Jorge Nuchita,"9,414,971",0,"13,108,828","10,532,369","27,500,782","12,255,449","14,175,087"
165,San José Ayuquila,"6,255,492","8,018,000","5,979,877","9,604,760","7,792,118","8,155,125","7,727,988"
166,San José Chiltepec,0,0,"34,051,411","45,718,128","43,273,256","45,608,948","42,660,765"
167,San José del Peñasco,"12,581,594","11,985,876","10,091,756","12,913,258","11,261,349","14,498,468","14,135,409"
168,San José Estancia Grande,0,"3,938,661","5,094,747","7,213,774","5,267,681","5,175,205","5,031,826"
169,San José Independencia,"16,604,061","24,289,879","16,143,835",0,"19,653,051","32,063,619","61,564,329"
170,San José Lachiguiri,"17,569,295","24,090,873","19,296,675","19,928,127","22,240,649","23,650,900","22,280,004"
171,San José Tenango,"94,317,032",0,"102,769,081","112,895,570","128,456,001","127,052,090","123,071,875"
172,San Juan Achiutla,"2,758,057","2,967,699","3,738,604","4,729,523","3,989,234","2,973,214","3,102,044"
173,San Juan Atepec,"7,681,885","9,182,432","15,046,216","5,386,600","10,895,581","6,709,338","59,148,583"
174,Ánimas Trujano,0,0,"7,091,470","7,587,080","11,796,232","11,164,432","10,931,883"
175,San Juan Bautista Atatlahuca,"7,064,174","6,366,696",0,0,"10,204,267","7,784,708","7,323,804"
176,San Juan Bautista Coixtlahuaca,"12,859,864","20,435,221","12,522,879","15,950,753","15,424,784","14,886,296","15,152,412"
177,San Juan Bautista Cuicatlán,"41,026,474",0,"43,909,450","46,035,983","37,581,416","37,217,632","41,903,258"
178,San Juan Bautista Guelache,"13,346,971","15,229,102","12,435,727",0,"21,591,592","15,760,508","15,044,585"
179,San Juan Bautista Jayacatlán,"21,954,364","15,756,762","6,022,362","10,462,920","7,738,012","8,170,644","34,731,460"
180,San Juan Bautista Lo de Soto,"13,453,969",0,"7,776,576",0,"9,698,137","9,651,452","9,456,414"
181,San Juan Bautista Suchitepec,"4,161,990","8,136,634","8,586,854","3,751,446","4,438,600","11,886,356","4,220,475"
182,San Juan Bautista Tlacoatzintepec,0,"11,854,983","17,924,525","10,831,153","17,848,146","57,041,045","26,595,140"
183,San Juan Bautista Tlachichilco,"5,330,112","8,877,808","8,816,337","6,798,026","8,959,858","20,876,680","29,495,541"
184,San Juan Bautista Tuxtepec,"525,419,204","660,733,346","737,278,165","727,439,168","792,696,767","767,277,277","691,633,760"
185,San Juan Cacahuatepec,"22,465,132","24,948,887","32,657,120","27,546,004","29,683,055","36,842,184","28,963,306"
186,San Juan Cieneguilla,"5,299,582","5,196,937","3,127,356","3,705,090","6,207,414","4,057,119","4,118,105"
187,San Juan Coatzóspam,"15,687,275","24,379,294","18,160,633","13,289,217","42,680,807","18,946,504","22,017,824"
188,San Juan Colorado,"38,562,047","53,317,793","37,053,518","33,003,527","37,530,526","40,450,926","35,614,410"
189,San Juan Comaltepec,"17,880,791","23,058,374","17,209,512","19,182,151","24,010,616","21,898,439","27,446,721"
190,San Juan Cotzocón,"89,871,881","67,515,348","74,871,332","75,248,469","82,916,315",0,"111,784,389"
191,San Juan Chicomezúchil,"1,504,141","7,603,113","1,296,154","3,629,675","1,554,495","1,580,601","1,510,227"
192,San Juan Chilateca,"8,910,780","11,007,359","16,269,926","12,536,263","5,895,335","6,493,564","6,574,186"
193,San Juan del Estado,"9,185,209","9,478,095","14,666,611","9,429,195","10,699,490","12,245,153","14,529,687"
194,San Juan del Río,"5,345,396","7,818,282","5,685,364","9,688,812","11,893,436","7,192,957","29,523,170"
195,San Juan Diuxi,"7,663,244","8,322,933","13,314,241","7,899,097","10,684,145","8,984,254","8,724,530"
196,San Juan Evangelista Analco,"6,121,326","5,539,452","2,901,773","2,202,488","2,422,161","3,583,130","3,619,335"
197,San Juan Guelavía,"16,629,052","16,626,339","17,942,351","15,480,243","16,254,736","17,627,642","16,886,178"
198,San Juan Guichicovi,"126,112,090","114,397,353","101,116,567","109,093,761","116,383,781","117,130,469","117,945,449"
199,San Juan Ihualtepec,"3,467,679","10,657,665","3,726,168","4,391,209","4,991,197","4,953,547","4,733,043"
200,San Juan Juquila Mixes,0,"21,611,630","20,287,209","16,713,231","22,553,605","18,682,009","18,006,662"
201,San Juan Juquila Vijanos,"10,131,603","11,716,826","6,137,928","8,971,479","8,105,130","8,220,308","7,818,222"
202,San Juan Lachao,"20,275,429","23,525,582","16,231,632","18,770,458","20,168,533","20,329,141","19,446,335"
203,San Juan Lachigalla,"18,898,029","19,562,459","13,163,213","19,169,487","17,283,431","16,903,812","16,683,113"
204,San Juan Lajarcia,"3,263,236","5,825,448","5,060,041","8,653,481","6,202,515","4,641,472","4,825,280"
205,San Juan Lalana,"84,842,118",0,"88,308,941","84,711,322","125,077,234","123,991,992","111,234,411"
206,San Juan de los Cués,"13,657,625","10,697,632","6,788,517","9,819,895","9,324,932","9,214,478","9,362,972"
207,San Juan Mazatlán,"91,970,756","86,263,272","89,160,174","82,725,843","88,573,526","90,029,168","89,415,177"
208,San Juan Mixtepec,"46,000,506","43,676,736","39,310,951","41,471,498","40,228,474","37,993,319","37,253,846"
209,San Juan Mixtepec,"4,282,585","6,391,878","4,439,882","6,917,813","9,492,023","21,069,164","21,325,625"
210,San Juan Ñumí,"22,989,586","38,989,818","25,529,637","27,061,904","48,109,089","30,044,464","30,496,280"
211,San Juan Ozolotepec,0,0,"12,548,286","22,476,354","19,989,167","15,846,489","16,177,873"
212,San Juan Petlapa,"47,324,313",0,"24,385,468","25,587,136","35,621,011","27,744,762","27,385,166"
213,San Juan Quiahije,"15,420,431","15,392,418","14,624,624","26,540,774","20,575,591","34,820,086","31,059,950"
214,San Juan Quiotepec,"16,345,927","9,097,567","8,225,127","9,139,557","11,497,526","10,506,940","10,124,048"
215,San Juan Sayultepec,"6,310,173","5,739,061","3,349,997","4,790,551","5,689,955","5,670,681","5,602,370"
216,San Juan Tabaá,"4,418,463","6,946,261","6,017,523","7,125,159","6,286,598","6,164,149","6,335,024"
217,San Juan Tamazola,0,"20,909,435","19,559,966","22,082,624","27,347,946","21,808,525","23,185,395"
218,San Juan Teita,"3,878,035","11,552,657","3,849,627","5,874,521","5,648,711","5,729,735","5,421,354"
219,San Juan Teitipac,"9,597,349","29,581,752","11,012,789","11,431,130","12,805,314","15,445,254","12,556,291"
220,San Juan Tepeuxila,"12,076,976","19,705,442","11,353,906","12,498,660","21,757,581","14,139,047","23,746,309"
221,San Juan Teposcolula,"4,487,562","4,643,453","5,709,932","5,783,642","7,296,122","6,759,546","7,031,011"
222,San Juan Yaeé,"4,833,335","5,786,434","6,068,853","5,998,957","7,209,316","6,781,873","6,589,538"
223,San Juan Yatzona,"2,543,596","2,606,050","2,683,645","4,117,681","10,976,841","4,629,730","12,528,501"
224,San Juan Yucuita,0,"12,148,714","2,867,143","4,110,672",0,"2,990,298","4,345,870"
225,San Lorenzo,"23,245,119","36,111,993","26,696,421","26,248,372","29,635,768","29,487,606","28,527,789"
226,San Lorenzo Albarradas,"9,476,097","16,039,038","14,554,316","19,449,066","14,195,506","13,822,740","13,175,050"
227,San Lorenzo Cacaotepec,"29,370,090","32,105,534","36,775,490","48,957,231","49,304,740","48,918,496","48,716,694"
228,San Lorenzo Cuaunecuiltitla,"4,127,656","4,851,463","4,542,185","5,416,550","7,134,416","6,110,341","6,013,586"
229,San Lorenzo Texmelúcan,"32,536,121","34,395,716","34,697,966","45,674,110","47,617,140","42,803,840","47,670,675"
230,San Lorenzo Victoria,"3,475,360","5,427,206","3,593,773","4,512,699","4,961,314","5,339,405","4,790,985"
231,San Lucas Camotlán,"14,611,635","13,741,551","14,746,589","18,327,371","22,315,164","18,771,351","34,369,752"
232,San Lucas Ojitlán,"126,861,204","122,298,135","96,540,859","101,534,790","112,289,254","103,660,779","101,409,043"
233,San Lucas Quiaviní,"7,327,270",0,"8,021,485","10,796,319","10,212,228","13,640,904","10,428,330"
234,San Lucas Zoquiápam,0,0,"34,326,134",0,0,"39,621,148","38,732,936"
235,San Luis Amatlán,"13,898,988","17,434,227","15,469,561","18,798,310","18,533,141","18,902,955","18,586,861"
236,San Marcial Ozolotepec,"15,570,568","12,488,102","9,878,821","12,930,083","12,827,167","12,436,842","16,098,255"
237,San Marcos Arteaga,"5,581,821","5,217,162","12,402,656","8,183,307","11,560,959","7,468,400","7,915,197"
238,San Martín de los Cansecos,"6,028,888","5,899,778","3,969,515","11,961,494","7,347,820","5,869,338","5,844,615"
239,San Martín Huamelúlpam,"12,041,581","6,582,730","4,928,670","6,109,153","6,499,040","6,562,569","6,971,963"
240,San Martín Itunyoso,"9,938,597","11,848,958","11,025,891","13,005,975","15,854,914","14,794,460","18,295,591"
241,San Martín Lachilá,"4,501,129","12,230,703","6,599,668","9,140,327","6,445,849","6,484,574","6,041,513"
242,San Martín Peras,"40,483,844","50,625,893",0,"54,785,669","61,408,771","65,915,946","62,049,226"
243,San Martín Tilcajete,"6,289,441","6,779,630","12,146,728","12,803,823","9,919,485","9,781,964","9,694,544"
244,San Martín Toxpalan,"8,506,812",0,"9,622,966","16,639,408","14,169,975","13,358,038","13,377,410"
245,San Martín Zacatepec,"3,968,968",0,"9,730,324","7,280,422","6,305,880","6,170,467","6,039,320"
246,San Mateo Cajonos,0,"4,548,388","2,817,590","4,847,781","4,019,970","4,048,666","3,919,699"
247,Capulálpam de Méndez,0,"24,979,586","6,918,860","7,472,353","8,008,486","6,166,022","6,505,991"
248,San Mateo del Mar,"55,082,287","65,432,173",0,0,"80,868,566","79,334,854","77,623,760"
249,San Mateo Yoloxochitlán,"13,123,533",0,"12,182,879","13,953,395","17,548,640","16,117,623","17,979,122"
